credit_amount,account_status,credit_purpose,credit_history,status,saving_status
1055,good,car,critical,not_single,low
1262,good,electronics,average,single,high
7308,good,car,average,single,low
909,good,car,average,single,high
2978,good,household,average,single,high
1131,bad,household,average,not_single,low
1577,good,household,average,not_single,high
3972,good,household,average,not_single,low
1935,bad,business,critical,not_single,low
950,bad,car,good,single,low
763,good,household,average,not_single,low
2064,bad,household,poor,not_single,low
1414,good,electronics,average,single,low
3414,bad,education,poor,single,low
7485,bad,car,good,not_single,low
2577,good,household,average,not_single,low
338,good,electronics,critical,single,high
1963,good,electronics,average,single,low
571,good,car,critical,single,low
9572,bad,business,poor,not_single,low
4455,bad,business,poor,not_single,low
1647,bad,car,good,single,low
3777,good,household,critical,single,high
884,bad,car,critical,single,low
1360,good,electronics,critical,single,low
5129,bad,car,good,not_single,low
1175,good,car,critical,single,low
674,bad,electronics,average,not_single,medium
3244,good,household,good,not_single,low
4591,bad,business,average,single,high
3844,bad,business,good,single,medium
3915,bad,business,average,single,low
2108,good,electronics,average,not_single,low
3031,bad,electronics,average,single,medium
1501,bad,education,critical,not_single,low
1382,good,electronics,critical,not_single,low
951,bad,household,average,not_single,medium
2760,good,car,average,single,low
4297,bad,household,poor,not_single,low
936,good,education,critical,single,high
1168,good,car,average,not_single,low
5117,good,business,poor,single,low
902,bad,education,average,not_single,low
1495,good,car,critical,single,low
10623,good,car,critical,single,low
1935,good,household,critical,single,low
1424,good,electronics,critical,single,low
6568,good,business,average,not_single,low
1413,good,car,average,single,high
3074,good,electronics,critical,single,low
3835,good,electronics,average,not_single,low
5293,bad,business,good,single,low
1908,bad,business,poor,single,low
3342,good,electronics,critical,single,low
932,good,education,critical,not_single,low
3104,good,business,good,single,low
3913,good,electronics,average,single,low
3021,good,household,average,not_single,low
1364,good,car,average,not_single,low
625,good,electronics,average,not_single,low
1200,good,education,average,not_single,low
707,good,electronics,average,single,low
2978,good,business,poor,single,low
4657,good,car,average,single,low
2613,good,household,good,single,low
10961,bad,electronics,average,single,high
7865,bad,household,average,single,low
1478,bad,electronics,average,single,low
3149,good,household,average,single,low
4210,bad,electronics,average,single,low
2507,good,car,average,single,high
2141,good,electronics,average,single,medium
866,good,electronics,average,not_single,low
1544,good,electronics,critical,single,low
1823,bad,electronics,average,single,low
14555,bad,car,average,single,low
2767,bad,business,average,not_single,medium
1291,good,electronics,critical,not_single,low
2522,good,electronics,average,single,low
915,bad,car,average,not_single,low
1595,good,electronics,average,single,low
4605,bad,car,good,single,low
1185,good,business,critical,not_single,low
3447,good,education,good,not_single,high
1258,good,business,average,single,low
717,good,electronics,critical,single,low
1204,good,car,good,single,medium
1925,good,household,average,single,low
433,bad,electronics,average,not_single,low
666,good,car,critical,not_single,high
2251,good,household,average,not_single,low
2150,bad,car,average,not_single,low
4151,good,household,poor,single,medium
2030,good,household,average,single,low
7418,good,electronics,poor,single,low
2684,good,electronics,critical,single,low
2149,bad,electronics,good,not_single,low
3812,good,car,average,not_single,medium
1154,good,electronics,critical,not_single,medium
1657,good,household,average,single,low
1603,good,electronics,average,not_single,low
5302,good,car,critical,single,low
2748,good,education,critical,not_single,low
1231,good,car,critical,single,low
802,bad,electronics,average,single,low
6304,good,business,critical,single,low
1533,good,electronics,average,not_single,low
8978,bad,car,average,not_single,low
999,good,electronics,average,single,low
2662,good,car,average,single,low
1402,good,household,critical,not_single,high
12169,good,car,good,single,low
3060,bad,electronics,average,single,low
11998,bad,household,average,not_single,low
2697,good,electronics,average,single,low
2404,good,electronics,critical,not_single,low
1262,good,household,average,not_single,low
4611,bad,household,average,not_single,low
1901,good,electronics,average,single,medium
3368,good,car,critical,single,high
1574,good,household,average,single,low
1445,good,electronics,good,single,low
1520,good,household,critical,single,low
3878,good,car,critical,not_single,medium
10722,good,car,average,not_single,low
4788,good,car,average,single,low
7582,good,other,poor,single,medium
1092,good,electronics,average,not_single,low
1024,bad,electronics,poor,not_single,low
1076,good,business,average,not_single,low
9398,bad,car,average,not_single,low
6419,good,car,critical,not_single,low
4796,good,car,critical,single,low
7629,good,business,critical,not_single,low
9960,bad,household,average,not_single,low
4675,good,car,average,not_single,low
1287,good,car,average,single,low
2515,good,household,average,single,low
2745,good,household,critical,single,high
672,good,car,average,not_single,low
3804,bad,electronics,good,not_single,low
1344,bad,car,critical,single,low
1038,good,car,critical,single,low
10127,bad,car,critical,single,high
1543,good,household,average,not_single,high
4811,good,car,average,not_single,low
727,bad,electronics,average,not_single,medium
1237,bad,household,average,not_single,low
276,good,car,average,not_single,low
5381,good,other,average,single,low
5511,good,household,average,single,medium
3749,good,household,average,not_single,low
685,bad,car,average,not_single,low
1494,good,car,average,single,low
2746,bad,household,good,single,low
708,good,household,average,single,low
4351,good,household,average,not_single,low
701,good,education,critical,single,low
3643,good,household,poor,not_single,low
4249,bad,car,critical,not_single,low
1938,bad,electronics,average,not_single,low
2910,good,car,average,single,low
2659,good,household,average,single,high
1028,good,car,critical,not_single,low
3398,good,car,critical,single,low
5801,good,household,critical,single,low
1525,good,car,average,not_single,high
4473,good,electronics,average,single,low
1068,good,electronics,average,single,low
6615,good,car,critical,single,low
1864,bad,education,critical,not_single,medium
7408,bad,car,average,not_single,medium
11590,bad,car,critical,not_single,medium
4110,bad,household,good,single,low
3384,bad,household,critical,not_single,low
2101,good,electronics,average,not_single,low
1275,bad,electronics,average,not_single,low
4169,good,household,average,single,low
1521,good,household,average,not_single,low
5743,good,education,critical,not_single,low
3599,good,household,average,not_single,low
3213,good,electronics,average,not_single,high
4439,good,business,average,single,low
3949,good,car,average,single,low
1459,good,electronics,critical,not_single,low
882,good,electronics,critical,single,low
3758,good,electronics,average,not_single,high
1743,good,business,poor,single,medium
1136,bad,education,critical,single,high
1236,good,electronics,average,not_single,low
959,bad,household,average,not_single,low
3229,good,car,critical,single,low
6199,bad,electronics,good,single,low
727,good,education,average,single,high
1246,bad,car,average,single,low
2331,good,electronics,critical,single,low
4463,bad,electronics,poor,single,low
776,good,electronics,average,not_single,low
2406,bad,household,average,not_single,low
1239,good,education,average,single,low
3399,good,electronics,average,single,low
2247,good,car,poor,not_single,low
1766,good,household,average,not_single,low
2473,bad,household,average,single,low
1542,good,business,average,single,low
3850,good,car,critical,single,low
3650,good,household,average,not_single,low
3446,bad,household,average,single,low
3001,good,household,average,not_single,low
3079,good,car,average,single,low
6070,good,electronics,critical,single,low
2146,good,household,critical,not_single,low
13756,good,car,critical,single,low
14782,bad,other,good,not_single,medium
7685,bad,business,good,not_single,low
2320,good,electronics,poor,not_single,low
846,good,electronics,poor,single,low
14318,bad,car,average,single,low
362,good,car,critical,not_single,medium
2212,good,household,average,single,low
12976,bad,car,average,not_single,low
1283,good,car,average,not_single,low
1330,good,car,average,single,low
4272,good,business,poor,single,medium
2238,good,electronics,critical,not_single,low
1126,good,electronics,average,not_single,low
7374,good,household,critical,single,low
2326,good,business,critical,single,high
1449,good,business,average,not_single,low
1820,good,car,average,not_single,low
983,good,household,average,not_single,high
3249,good,car,average,single,low
1957,good,electronics,critical,not_single,low
2406,good,household,critical,single,low
11760,good,education,poor,single,medium
2578,good,household,average,not_single,low
2348,good,household,critical,not_single,low
1223,bad,car,average,not_single,low
1516,good,electronics,critical,not_single,high
1473,good,electronics,average,not_single,low
1887,good,business,critical,not_single,low
8648,bad,business,poor,single,low
802,good,car,poor,single,low
2899,good,car,poor,single,low
2039,bad,electronics,average,not_single,low
2197,good,car,critical,single,low
1053,good,electronics,average,not_single,low
3235,good,electronics,average,not_single,high
939,bad,car,critical,not_single,high
1967,good,electronics,average,not_single,low
7253,good,car,critical,single,low
2292,bad,business,critical,single,low
1597,good,car,average,single,high
1381,bad,car,average,not_single,low
5842,good,car,critical,single,low
2579,bad,car,average,single,low
8471,good,education,poor,not_single,low
2782,good,car,average,not_single,high
1042,bad,car,average,not_single,low
3186,good,car,average,not_single,high
2028,good,car,average,single,low
958,good,car,critical,single,low
1591,good,household,poor,single,medium
2762,bad,household,average,not_single,low
2779,good,car,average,not_single,low
2743,good,electronics,critical,single,low
1149,good,electronics,critical,single,high
1313,good,household,average,single,low
1190,bad,household,critical,not_single,low
3448,good,business,average,single,low
11328,bad,other,average,single,low
1872,good,household,critical,single,low
2058,good,household,critical,not_single,low
2136,good,household,average,single,low
1484,bad,electronics,average,not_single,low
660,good,household,average,not_single,high
1287,good,car,critical,not_single,high
3394,good,household,critical,single,low
609,bad,business,good,not_single,low
1884,good,car,average,single,low
1620,good,household,average,not_single,low
2629,good,other,poor,single,low
719,bad,education,average,single,low
5096,bad,household,critical,not_single,low
1244,good,education,critical,not_single,low
1842,bad,car,average,not_single,low
2576,good,electronics,average,single,low
1424,good,household,average,not_single,low
1512,bad,household,poor,not_single,high
11054,good,car,critical,single,low
518,good,electronics,average,not_single,low
2759,good,household,good,single,low
2670,good,car,average,single,low
4817,bad,car,average,single,low
2679,good,car,average,not_single,low
3905,good,car,critical,single,low
3386,bad,car,average,single,low
343,good,electronics,average,not_single,low
4594,good,electronics,average,single,low
3620,good,household,average,single,low
1721,good,car,average,single,low
3017,good,household,average,not_single,low
754,good,education,average,single,low
1950,good,business,average,single,low
2924,good,car,average,single,low
1659,bad,electronics,poor,not_single,low
7238,good,electronics,poor,single,low
2764,good,business,poor,not_single,low
4679,good,car,poor,single,low
3092,bad,electronics,average,not_single,medium
448,bad,education,average,not_single,low
654,bad,car,average,single,low
1238,good,education,average,single,low
1245,bad,electronics,critical,not_single,low
3114,bad,household,good,not_single,low
2569,good,car,average,single,high
5152,good,electronics,average,single,low
1037,good,business,average,single,medium
1478,good,household,critical,single,low
3573,good,electronics,critical,not_single,low
1201,good,car,average,single,low
3622,good,household,average,not_single,high
960,good,household,poor,not_single,high
1163,good,car,critical,single,high
1209,bad,car,poor,single,low
3077,good,electronics,average,single,low
3757,good,car,average,not_single,low
1418,good,car,average,single,medium
3518,good,car,average,single,low
1934,good,electronics,critical,single,low
8318,bad,business,good,not_single,low
1237,good,electronics,critical,not_single,medium
368,good,electronics,average,single,low
2122,good,car,critical,single,low
2996,bad,household,average,not_single,low
9034,bad,household,average,single,medium
1585,good,household,critical,single,low
1301,good,electronics,average,not_single,low
1323,good,car,critical,not_single,medium
3123,bad,car,average,not_single,low
5493,good,car,average,single,low
1126,good,electronics,average,not_single,medium
1216,bad,electronics,critical,single,medium
1207,bad,car,average,not_single,low
1309,bad,car,average,single,low
2360,good,car,critical,single,high
6850,bad,car,good,single,medium
1413,good,electronics,average,not_single,low
8588,good,car,average,single,medium
759,bad,car,average,single,low
4686,good,car,average,single,low
2687,good,business,average,single,low
585,good,electronics,poor,not_single,low
2255,good,car,average,single,low
609,good,car,critical,not_single,low
1361,good,car,critical,single,low
7127,bad,household,critical,not_single,low
1203,good,car,average,single,medium
700,good,electronics,critical,single,low
5507,good,household,critical,single,low
3190,bad,electronics,average,not_single,low
7119,bad,household,good,single,low
3488,good,car,average,not_single,medium
1113,good,electronics,average,not_single,low
7966,good,car,average,single,low
1532,good,education,critical,not_single,medium
1503,good,electronics,critical,single,low
2302,bad,electronics,average,not_single,low
662,good,car,average,single,low
2273,good,education,average,single,low
2631,bad,car,average,not_single,medium
1503,good,car,poor,not_single,low
1311,good,electronics,average,not_single,medium
3105,good,electronics,average,single,low
2319,bad,education,critical,not_single,low
1374,good,car,average,not_single,low
3612,good,household,critical,not_single,low
7763,bad,car,average,single,low
3049,good,household,average,not_single,low
1534,bad,electronics,average,not_single,low
2032,good,car,poor,single,low
6350,bad,household,average,single,low
2864,bad,household,average,single,low
1255,good,car,critical,single,low
1333,bad,car,poor,single,low
2022,good,car,critical,not_single,low
1552,good,electronics,average,single,low
626,bad,electronics,good,not_single,low
8858,good,car,critical,single,low
996,good,household,critical,not_single,low
1750,good,electronics,good,single,high
6999,bad,electronics,average,not_single,low
1995,good,car,critical,single,medium
1199,good,education,average,not_single,low
1331,bad,electronics,average,single,low
2278,bad,car,good,not_single,medium
5003,bad,car,good,not_single,low
3552,bad,household,good,single,low
1928,bad,household,critical,single,low
2964,good,car,average,single,low
1546,bad,electronics,good,single,low
683,good,electronics,poor,not_single,low
12389,bad,car,average,single,low
4712,good,business,poor,single,low
1553,good,electronics,poor,not_single,medium
1372,bad,car,average,not_single,low
2578,good,electronics,critical,single,high
3979,good,electronics,average,single,low
6758,bad,electronics,average,not_single,low
3234,bad,household,average,not_single,low
5954,good,electronics,critical,single,low
5433,good,car,average,not_single,low
806,good,business,average,not_single,low
1082,good,electronics,average,single,low
2788,good,household,critical,not_single,low
2930,good,electronics,average,not_single,low
1927,good,education,critical,not_single,low
2820,bad,car,critical,not_single,low
937,good,education,average,not_single,low
1056,bad,car,critical,single,low
3124,good,car,critical,single,low
1388,good,household,average,not_single,low
2384,bad,household,average,single,low
2133,good,car,average,not_single,low
2039,bad,household,average,not_single,low
2799,good,car,critical,single,low
1289,good,household,average,single,low
1217,bad,electronics,average,not_single,low
2246,bad,household,critical,single,low
385,good,electronics,critical,not_single,low
1965,good,car,poor,not_single,low
1572,good,business,average,not_single,high
2718,bad,car,average,not_single,low
1358,bad,other,good,single,low
931,bad,car,good,not_single,medium
1442,bad,car,average,not_single,low
4241,bad,business,good,single,low
2775,bad,car,critical,single,low
3863,good,business,poor,single,low
2329,good,electronics,average,not_single,low
918,bad,household,average,not_single,low
1837,bad,education,good,not_single,low
3349,bad,household,average,not_single,low
1275,good,household,average,not_single,low
2828,good,household,good,single,high
4526,good,business,critical,single,low
2671,bad,electronics,average,not_single,medium
2051,good,electronics,average,single,low
1300,good,car,average,single,low
741,bad,electronics,average,not_single,medium
1240,bad,car,average,not_single,medium
3357,good,electronics,average,not_single,high
3632,good,car,good,not_single,low
1808,bad,household,poor,not_single,low
12204,good,business,good,single,low
9157,good,electronics,poor,single,low
3676,good,car,critical,single,low
3441,bad,household,average,not_single,medium
640,good,car,average,not_single,low
3652,good,business,critical,single,low
1530,bad,car,critical,single,low
3914,bad,business,average,not_single,low
1858,good,household,average,not_single,low
2600,bad,electronics,average,single,low
1979,good,electronics,average,single,low
2116,good,household,average,single,low
1437,bad,car,good,single,medium
4042,good,household,critical,single,high
3832,good,education,average,single,low
3660,good,electronics,average,not_single,low
1553,bad,household,good,single,low
1444,good,electronics,average,single,low
1980,bad,household,average,not_single,low
1355,bad,car,average,not_single,low
1393,good,education,average,single,low
1376,good,electronics,average,not_single,high
15653,good,electronics,poor,single,low
1493,good,electronics,average,not_single,low
4370,bad,electronics,poor,single,low
750,bad,education,average,not_single,low
1308,good,household,average,single,low
4623,bad,education,average,single,medium
1851,good,electronics,critical,not_single,low
1880,good,electronics,critical,not_single,low
7980,bad,business,poor,single,low
4583,good,household,good,not_single,low
1386,bad,car,average,not_single,high
947,bad,car,average,single,low
684,bad,education,average,single,low
7476,good,education,average,single,low
1922,bad,household,average,single,low
2303,bad,car,average,single,low
8086,bad,car,poor,single,medium
2346,good,car,critical,single,low
3973,good,car,average,single,low
888,bad,car,average,single,low
10222,good,electronics,average,single,low
4221,good,business,good,not_single,low
6361,good,household,critical,single,low
1297,good,electronics,average,not_single,low
900,bad,car,average,not_single,low
2241,good,household,average,single,low
1050,good,household,poor,single,low
1047,good,education,critical,not_single,low
6314,good,other,critical,single,low
3496,good,household,good,single,high
3609,good,business,good,not_single,low
4843,bad,car,critical,single,low
3017,good,electronics,critical,single,low
4139,good,business,critical,single,medium
5742,good,business,average,single,medium
10366,good,car,average,single,low
2080,good,car,critical,not_single,high
2580,bad,business,poor,single,high
4530,good,electronics,critical,not_single,low
5150,good,household,critical,single,low
5595,bad,electronics,average,not_single,medium
2384,good,electronics,average,single,low
1453,good,electronics,average,not_single,low
1538,good,education,average,not_single,low
2279,good,electronics,average,single,low
1478,good,electronics,poor,not_single,low
5103,good,electronics,critical,not_single,low
9857,good,business,poor,single,medium
6527,good,car,average,single,low
1347,good,electronics,critical,single,low
2862,good,car,poor,single,medium
2753,good,electronics,average,single,medium
3651,good,car,average,single,high
975,good,household,critical,not_single,low
2631,good,household,average,not_single,medium
2896,good,electronics,average,single,medium
4716,good,car,critical,single,low
2284,good,electronics,average,single,low
1236,good,car,average,single,high
1103,good,electronics,average,single,low
926,good,car,critical,not_single,low
1800,good,electronics,critical,single,low
1905,good,education,average,single,low
1123,bad,household,average,not_single,high
6331,bad,car,critical,single,low
1377,good,electronics,average,not_single,medium
2503,good,business,poor,single,medium
2528,good,business,average,not_single,low
5324,good,car,average,not_single,high
6560,bad,car,average,single,medium
2969,bad,household,good,not_single,low
1206,good,electronics,average,not_single,low
2118,good,electronics,average,single,low
629,good,electronics,critical,single,high
1198,bad,education,good,not_single,low
2476,good,car,average,single,low
1138,good,electronics,critical,single,low
14027,bad,car,average,single,low
7596,good,car,critical,single,low
3077,good,electronics,critical,single,low
1505,good,electronics,average,single,low
3148,good,electronics,critical,single,low
6148,good,car,good,not_single,medium
1337,bad,electronics,good,single,low
433,bad,education,good,not_single,high
1228,bad,car,average,not_single,low
790,good,electronics,average,not_single,high
2570,bad,car,average,not_single,low
250,good,car,critical,not_single,high
1316,good,electronics,critical,not_single,high
1882,bad,electronics,average,not_single,low
6416,bad,business,good,not_single,low
1275,good,business,critical,not_single,high
6403,good,electronics,poor,single,low
1987,bad,electronics,average,single,low
760,good,electronics,average,not_single,low
2603,good,car,average,not_single,high
3380,good,car,critical,not_single,low
3990,good,electronics,good,not_single,low
11560,bad,car,average,not_single,low
4380,good,car,average,single,medium
6761,good,car,critical,single,low
4280,bad,business,good,not_single,medium
2325,good,car,good,single,medium
1048,good,electronics,good,single,low
3160,good,electronics,average,single,low
2483,good,household,good,single,high
14179,good,household,critical,single,low
1797,good,business,critical,single,low
2511,good,car,average,not_single,low
1274,bad,car,average,not_single,low
5248,good,car,average,single,low
3029,good,car,average,single,low
428,good,household,average,not_single,low
976,bad,car,average,not_single,low
841,good,business,average,not_single,medium
5771,good,electronics,critical,not_single,low
1555,bad,household,poor,single,high
1285,bad,car,average,not_single,low
1299,good,car,critical,single,low
1271,bad,electronics,critical,single,low
1393,good,car,average,single,low
691,bad,car,critical,single,low
5045,good,car,critical,not_single,low
2124,bad,household,critical,not_single,low
2214,good,electronics,average,single,low
12680,bad,car,critical,single,low
2463,good,car,critical,not_single,medium
1155,good,electronics,average,not_single,low
3108,bad,household,average,not_single,low
2901,good,car,average,not_single,low
3617,good,household,critical,single,low
1655,good,electronics,critical,single,low
2812,good,car,average,not_single,low
8065,bad,education,critical,not_single,low
3275,good,car,critical,single,low
2223,good,electronics,critical,single,medium
1480,good,car,critical,single,high
1371,bad,car,average,not_single,low
3535,good,car,critical,single,low
3509,good,electronics,average,not_single,low
5711,good,car,critical,single,high
3872,good,household,average,not_single,low
4933,bad,electronics,critical,single,low
1940,good,car,critical,single,high
1410,good,education,good,single,low
836,bad,car,average,not_single,medium
6468,good,car,average,not_single,low
1941,good,business,average,single,high
2675,good,electronics,average,single,high
2751,good,car,critical,single,low
6224,bad,education,poor,single,low
5998,bad,education,critical,single,low
1188,bad,business,average,not_single,low
6313,good,car,average,single,low
1221,good,household,critical,not_single,low
2892,good,household,average,not_single,low
3062,good,household,average,single,high
2301,good,household,average,not_single,medium
7511,bad,car,average,single,low
1258,good,household,critical,not_single,low
717,good,car,poor,not_single,low
1549,good,car,average,single,low
1597,good,education,critical,single,low
1795,good,electronics,critical,not_single,low
4272,good,household,critical,not_single,low
976,good,electronics,critical,single,low
7472,good,car,average,not_single,low
9271,bad,car,average,single,low
590,good,electronics,average,not_single,low
930,good,electronics,critical,single,low
9283,good,car,good,single,low
1778,bad,car,good,not_single,low
907,good,business,average,not_single,low
484,good,electronics,average,not_single,low
9629,bad,car,critical,single,low
3051,bad,electronics,average,single,low
3931,bad,car,average,single,low
7432,good,car,poor,not_single,low
1338,good,electronics,average,not_single,high
1554,good,electronics,critical,not_single,low
15857,good,other,average,not_single,low
1345,bad,electronics,average,not_single,low
1101,good,car,average,not_single,low
3016,good,electronics,average,not_single,low
2712,bad,household,average,single,low
731,good,car,critical,single,low
3780,good,household,critical,not_single,low
1602,good,car,critical,not_single,low
3966,bad,car,critical,not_single,low
4165,bad,business,good,single,low
8335,bad,car,average,single,low
6681,good,business,poor,single,low
2375,good,business,poor,single,high
1216,bad,car,average,not_single,low
11816,bad,business,good,single,low
5084,good,electronics,average,not_single,low
2327,bad,electronics,average,not_single,low
1082,bad,car,good,single,low
886,good,electronics,average,not_single,low
601,good,household,average,not_single,low
2957,good,car,critical,single,low
2611,good,electronics,critical,not_single,low
5179,bad,household,average,single,low
2993,good,car,poor,single,low
1943,bad,household,average,not_single,low
1559,good,business,good,single,low
3422,good,household,average,single,low
3976,good,household,average,single,low
6761,bad,car,average,single,low
1249,good,car,average,not_single,low
1364,good,electronics,average,single,low
709,bad,electronics,average,single,low
2235,bad,car,critical,not_single,low
4042,good,car,critical,single,low
1471,good,electronics,critical,single,low
1442,bad,car,good,single,low
10875,good,car,poor,single,low
1474,good,car,average,not_single,medium
894,good,education,average,not_single,low
3343,good,household,critical,single,low
3959,bad,car,average,not_single,low
3577,good,car,average,single,medium
5804,good,car,critical,single,high
2169,bad,business,poor,not_single,low
2439,bad,electronics,average,not_single,low
4526,good,household,critical,single,high
2210,bad,household,average,single,low
2221,good,household,average,not_single,high
2389,good,electronics,average,not_single,low
3331,good,household,critical,single,low
7409,good,business,average,single,low
652,good,household,average,not_single,low
7678,good,household,poor,not_single,high
1343,good,car,critical,single,low
1382,good,business,critical,single,medium
874,good,electronics,average,not_single,low
3590,good,household,average,single,low
1322,good,car,critical,not_single,high
1940,good,electronics,good,single,low
3595,good,electronics,average,single,low
1422,bad,car,average,single,low
6742,good,electronics,critical,single,low
7814,good,car,average,single,low
9277,good,car,average,not_single,low
2181,good,car,critical,single,low
1098,good,electronics,critical,not_single,low
4057,bad,household,average,not_single,low
795,bad,education,average,not_single,low
2825,good,business,critical,single,low
15672,bad,business,average,single,low
6614,good,car,critical,single,low
7824,good,car,good,single,low
2442,good,business,critical,single,low
1829,good,electronics,critical,single,low
2171,good,car,critical,single,low
5800,good,car,critical,single,low
1169,good,electronics,critical,single,low
8947,good,car,poor,single,low
2606,good,electronics,average,not_single,low
1592,good,household,critical,not_single,high
2186,good,household,average,not_single,low
4153,bad,household,average,single,low
2625,bad,car,critical,single,low
3485,good,car,critical,not_single,low
10477,good,car,critical,single,low
1386,good,electronics,average,not_single,low
1278,good,electronics,average,single,low
1107,good,electronics,average,single,low
3763,good,car,average,single,low
3711,good,education,average,not_single,low
3594,good,car,poor,not_single,low
3195,good,car,average,not_single,low
4454,good,electronics,poor,not_single,low
4736,bad,household,critical,not_single,low
2991,good,electronics,average,not_single,low
2142,good,business,average,not_single,high
3161,bad,business,good,single,low
18424,bad,other,good,not_single,low
2848,good,car,average,single,medium
14896,bad,car,average,single,low
2359,bad,household,average,not_single,medium
3345,bad,household,average,single,low
